-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\b95999a2a8109356d175a2f5188b658d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\b95999a2a8109356d175a2f5188b658d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\b95999a2a8109356d175a2f5188b658d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#uk.ac.tees.mad.d3617913.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#uk.ac.tees.mad.d3617913.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
